Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
E1222 03:02:58.597322    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:02:58.597322 +0000 GMT}
E1222 03:02:58.597322    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:02:58.597322 +0000 GMT}
I1222 03:02:58.597322    2536 kubelet_node_status.go:410] Recording NodeHasSufficientDisk event message for node 34763k8s9010
I1222 03:02:58.597322    2536 kubelet_node_status.go:410] Recording NodeHasSufficientMemory event message for node 34763k8s9010
I1222 03:02:58.597322    2536 kubelet_node_status.go:410] Recording NodeHasNoDiskPressure event message for node 34763k8s9010
I1222 03:02:58.597322    2536 kubelet_node_status.go:82] Attempting to register node 34763k8s9010
I1222 03:02:58.627938    2536 kubelet_node_status.go:133] Node 34763k8s9010 was previously registered
I1222 03:02:58.627938    2536 kubelet_node_status.go:85] Successfully registered node 34763k8s9010
I1222 03:02:58.629945    2536 kuberuntime_manager.go:907] updating runtime config through cri with podcidr 10.244.2.0/24
I1222 03:02:58.630917    2536 docker_service.go:308] docker cri received runtime config &RuntimeConfig{NetworkConfig:&NetworkConfig{PodCidr:10.244.2.0/24,},}
I1222 03:02:58.630917    2536 kubelet_network.go:326] Setting Pod CIDR:  -> 10.244.2.0/24
E1222 03:03:01.491204    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:03:01.491204    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:03:01.491204    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:03:10.363502    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:03:10.364528    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:10.3645288 +0000 GMT}
E1222 03:03:10.364528    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:10.3645288 +0000 GMT}
E1222 03:03:11.494111    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:03:11.494111    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:03:11.494111    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:03:21.477249    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:03:21.497262    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:03:21.497262    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:03:21.497262    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:03:22.368793    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:03:22.370754    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:22.3707547 +0000 GMT}
E1222 03:03:22.370754    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:22.3707547 +0000 GMT}
I1222 03:03:22.370754    2536 kubelet_node_status.go:410] Recording NodeHasSufficientDisk event message for node 34763k8s9010
I1222 03:03:22.370754    2536 kubelet_node_status.go:410] Recording NodeHasSufficientMemory event message for node 34763k8s9010
I1222 03:03:22.370754    2536 kubelet_node_status.go:410] Recording NodeHasNoDiskPressure event message for node 34763k8s9010
I1222 03:03:22.370754    2536 kubelet_node_status.go:410] Recording NodeReady event message for node 34763k8s9010
E1222 03:03:31.499610    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:03:31.499610    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:03:31.499610    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:03:34.391516    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:03:34.392530    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:34.3925305 +0000 GMT}
E1222 03:03:34.392530    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:34.3925305 +0000 GMT}
E1222 03:03:41.502596    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:03:41.502596    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:03:41.502596    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:03:46.453340    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:03:46.454366    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:46.4543662 +0000 GMT}
E1222 03:03:46.454366    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:46.4543662 +0000 GMT}
E1222 03:03:51.504462    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:03:51.504462    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:03:51.504462    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:03:58.422708    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:03:58.423698    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:58.4236981 +0000 GMT}
E1222 03:03:58.423698    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:03:58.4236981 +0000 GMT}
E1222 03:04:01.506845    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:04:01.506845    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:04:01.506845    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:04:04.822230    2536 server.go:794] GET /stats/summary/: (2.3815ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 03:04:10.466759    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:04:10.467722    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:10.467722 +0000 GMT}
E1222 03:04:10.467722    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:10.467722 +0000 GMT}
E1222 03:04:11.509305    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:04:11.509305    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:04:11.509305    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:04:21.480496    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:04:21.510517    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:04:21.510517    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:04:21.510517    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:04:22.433439    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:04:22.434437    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:22.4344379 +0000 GMT}
E1222 03:04:22.434437    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:22.4344379 +0000 GMT}
E1222 03:04:31.511694    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:04:31.511694    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:04:31.511694    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:04:34.503632    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:04:34.504632    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:34.5046321 +0000 GMT}
E1222 03:04:34.504632    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:34.5046321 +0000 GMT}
E1222 03:04:41.514125    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:04:41.514125    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:04:41.514125    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:04:46.465595    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:04:46.466621    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:46.4666215 +0000 GMT}
E1222 03:04:46.466621    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:46.4666215 +0000 GMT}
E1222 03:04:51.517909    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:04:51.517909    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:04:51.517909    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:04:58.463315    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:04:58.464307    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:58.4643072 +0000 GMT}
E1222 03:04:58.464307    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:04:58.4643072 +0000 GMT}
E1222 03:05:01.519209    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:05:01.519209    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:05:01.519209    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:05:04.853285    2536 server.go:794] GET /stats/summary/: (4.9601ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 03:05:10.566529    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:05:10.567526    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:10.5675269 +0000 GMT}
E1222 03:05:10.567526    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:10.5675269 +0000 GMT}
E1222 03:05:11.523023    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:05:11.523023    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:05:11.523023    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:05:21.483232    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:05:21.527218    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:05:21.527218    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:05:21.527218    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:05:22.481914    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:05:22.482929    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:22.4829291 +0000 GMT}
E1222 03:05:22.482929    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:22.4829291 +0000 GMT}
E1222 03:05:31.529632    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:05:31.529632    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:05:31.529632    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:05:34.500203    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:05:34.501231    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:34.5012313 +0000 GMT}
E1222 03:05:34.501231    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:34.5012313 +0000 GMT}
E1222 03:05:41.533836    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:05:41.533836    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:05:41.533836    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:05:46.507696    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:05:46.508709    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:46.5087098 +0000 GMT}
E1222 03:05:46.508709    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:46.5087098 +0000 GMT}
E1222 03:05:51.535477    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:05:51.535477    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:05:51.535477    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:05:58.616856    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:05:58.617854    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:58.6178544 +0000 GMT}
E1222 03:05:58.617854    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:05:58.6178544 +0000 GMT}
E1222 03:06:01.536982    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:06:01.536982    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:06:01.536982    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:06:04.753194    2536 server.go:794] GET /stats/summary/: (2.9766ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
